Memory Inspector Log:


Detected drives:

C:/
Total Space : 237,42 GB
Available Space : 77,11 GB
67,52% FULL

D:/
Total Space : 931,51 GB
Available Space : 293,10 GB
68,54% FULL


Checking drives:
D:/




**SETTINGS**
default        (no depth limit, limit to size >  ~1GB)
***SCANNING***


D:/
|
|----Steam :   420,43 GB																								D:\Steam
|------|----steamapps :   420,43 GB																								D:\Steam\steamapps
|------|--------|----common :   373,85 GB																								D:\Steam\steamapps\common
|------|--------|----------|----Battlefield 4 :   68,24 GB																								D:\Steam\steamapps\common\Battlefield 4
|------|--------|----------|------------|----Update :   44,03 GB																								D:\Steam\steamapps\common\Battlefield 4\Update
|------|--------|----------|------------|--------------|----Patch :   8,29 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Patch
|------|--------|----------|------------|--------------|----------------|----Data :   8,29 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Patch\Data
|------|--------|----------|------------|--------------|----------------|------------------|----Win32 :   2,72 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Patch\Data\Win32
|------|--------|----------|------------|--------------|----------------|------------------|----cas_01.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Patch\Data\cas_01.cas
|------|--------|----------|------------|--------------|----------------|------------------|----cas_09.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Patch\Data\cas_09.cas
|------|--------|----------|------------|--------------|----------------|------------------|----cas_10.cas :   1,00 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Patch\Data\cas_10.cas
|------|--------|----------|------------|--------------|----Xpack3 :   7,22 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack3
|------|--------|----------|------------|--------------|----------------|----Data :   7,22 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack3\Data
|------|--------|----------|------------|--------------|----------------|------------------|----Win32 :   7,22 GB																								D:\Steam\steamapps\common\Battlefield 4\Update\Xpack3\Data\Win32
